Location,Latitude,Longitude
1059 texas street,29.7597531,-95.3615787
california between mason and taylor st,37.784453,-122.410655
"benu restaurant, 22 hawthorne street",37.78545200000001,-122.399036
"asian art museum (200 larkin street, civic center)",37.7801637,-122.4161985
grant st. at bush st.,37.7905703,-122.4055726
2898 vallejo street,37.7942353,-122.4448558
fisherman's wharf,37.8079996,-122.4177434
alta plaza park (steiner street),37.7911417,-122.4376241
"bank of america building (555 california street, financial district)",37.792062,-122.4037148
ritz-carlton hotel (600 stockton street),37.7917856,-122.40716
"the castro theater, 429 castro st.",37.7620333,-122.4347591
twin peaks blvd.,37.7534184,-122.4481761
howard st between 3rd and 4th st.,0.0,0.0
leavenworth at union,37.7994171,-122.4174331
24th between portrero & alabama,0.0,0.0
grand view ave.,37.7533086,-122.4419451
gough & eddy streets (western addition),37.7824854,-122.4241254
gibb street (chinatown),37.7960309,-122.4044419
"on board the ss president cleveland, docked at pier 50",0.0,0.0
555 california,36.4400055,-97.87220599999999
2898 broadway,40.8058339,-73.9650451
castro st. between 17th and 18th st.,37.7609603,-122.435291
"betelnut restaurant, 2030 union st.",37.7976263,-122.4327432
15-17 fresno street,37.7985508,-122.4059264
"101 henry adams place, 4th floor",37.7681227,-122.4033689
766 vallejo street at stockton street (north beach),37.7987322,-122.4099186
the ramp restaurant,43.3662141,-70.4315428
"mark hopkins intercontinental hotel (1 nob hill circle, nob hill)",37.79150509999999,-122.4104582
harrison,33.9670868,-84.68309310000001
s. van ness,37.7621605,-122.4172224
"spreckels mansion (2080 washington street, pacific heights)",0.0,0.0
marriot hotel (55 4th street at market),37.785138,-122.4041268
citicorp center (1 sansome street at sutter),37.7904462,-122.4011537
golden dragon restaurant (816 washington street at grant),0.0,0.0
pier 39 san francisco,37.80867300000001,-122.409821
columbus avenue between washington and bay streets,0.0,0.0
barbary coast,37.7822332,-122.4079473
baker beach,37.7935724,-122.483638
"international studies academy (993 vermont street, potrero hill)",37.7619724,-122.4010678
hyde street cable car,37.8070572,-122.4212041
montgomery & pine streets (financial district),37.7919106,-122.4025966
950 mason street,37.7924958,-122.4100355
16th st.,38.9979282,-77.03826889999999
"capital restaurant, 839 clay street",37.7940788,-122.4071024
filbert and kearny steps,37.801771,-122.4062606
palace of fine arts (3301 lyon street),37.8019913,-122.4486565
500 cortland avenue,43.03011,-76.156133
real guitars,37.7734127,-122.4174864
embarcadero between bay and chestnut st,0.0,0.0
"bayview police station, 201 williams ave.",37.7298279,-122.3977161
1801 laguna at bush,37.7876567,-122.428551
420 mason st.,37.7875662,-122.409595
green & laguna streets,37.7967926,-122.430393
market st. at embarcadero area,37.7981483,-122.284548
"the end up, 401 6th streeet",37.7772833,-122.403778
819 mason street at pine,37.7908979,-122.4106552
muni line n- judah,0.0,0.0
gough street & clay street,37.79176959999999,-122.4260016
the café at 2369 market st.,37.7629417,-122.4343334
"ywca, 940 powell",37.7934919,-122.4092654
sutter & baker streets,37.7848308,-122.4432077
"urban flowers, 4029 18th street",37.7608889,-122.4333977
war memorial building (401 van ness avenue),37.7795732,-122.42101
point lobos avenue,37.7799078,-122.5086725
"ellis food center, 398 ellis",38.9355554,-99.56031759999999
"billy goat hill, castro st. & 30th st.",37.741492,-122.4329806
440 castro st.,37.7618293,-122.4353406
merchant exchange building,39.9472668,-75.14594
filbert st. from hyde to leavenworth,0.0,0.0
victoria theatre,39.762148,-84.1921394
"harvey milk plaza, 17th and castro",37.7623906,-122.4353401
hayes & polk streets (civic center),37.7775135,-122.4180647
san francisco general hospital,37.755535,-122.4049855
"bessie charmichael elementary school (375 seventh street, soma)",37.7762375,-122.4063687
market st at embarcadero,37.7981483,-122.284548
intersection of california & grant streets (richmond district),34.7982255,-120.5114041
1227 montgomery street,37.8004708,-122.4045297
534 hyde street,37.7859698,-122.4161084
22nd st.,37.7558455,-122.4122264
"olympic flame café, 555 geary st",37.786733,-122.4124366
2179 48th ave,37.74554820000001,-122.5072314
cal-mart supermarket,37.7861918,-122.4528223
901 missouri street,37.7780975,-90.410448
st. elizabeth apartment house (901 powell street at sacramento),37.7930902,-122.4095704
alcatraz island,37.8269775,-122.4229555
200 kansas st.,37.7667651,-122.4042173
ocean beach at lincoln,38.974338,-74.96121
"the drew school, 2901 california",37.787638,-122.442352
"willy's barber shop, 3227 22nd street",37.7552116,-122.419437
nobles alley,37.8009834,-122.407411
scott st between jackson and clay st,37.791932,-122.43924
california & grant streets,37.7924638,-122.405954
8 octavia street,37.7725981,-122.4234299
casa lucas market at 2934 24th st,37.7528007,-122.4106944
"larken street youth services, 1138 sutter street",37.7822605,-122.4130207
san remo hotel (2237 mason),37.8042943,-122.413603
the stud,37.7727671,-122.4100757
"marina green, marina district",37.8069514,-122.4393511
broadway & sansome,37.7984385,-122.4022479
"nam yuen restaurant (740 washington street, chinatown)",37.7953019,-122.4058351
"twin peaks bar, 401 castro",37.7624034,-122.4349646
bart from civic center to 24th st.,37.7522493,-122.4184588
san francisco bay,37.6909682,-122.3107517
fillmore and waller,37.7711891,-122.4302841
"daniel's pharmacy, 943 geneva ave",37.7163218,-122.4403456
chestnut st. from larkin to columbus,39.9681658,-83.00004559999999
tonic,38.8980798,-77.046469
waller st between masonic and del mar st,0.0,0.0
e tutto qua restaurant (270 columbus st.),37.7978094,-122.4062467
clement st. from 5th and 7th ave.,37.7828573,-122.4639038
"grace cathedral, 1100 california st.",37.7918581,-122.4134328
"postcard row (alamo square, hayes valley)",37.7762593,-122.432758
"daniel's pharmacy, 943 geneva ave.",37.7163218,-122.4403456
pine st. & davis st,37.792584,-122.3974392
hyde at union,37.7992091,-122.4190745
filbert between hyde and jones,0.0,0.0
mcallister & scott streets (hayes valley),37.77800939999999,-122.4367039
3650 21st street,37.7566202,-122.4290723
specs' twelve adler museum café,37.7976253,-122.4059732
2417 franklin street,37.79669,-122.425606
filbert st at stockton st,37.8013784,-122.4093961
buena vista park (haight street at buena vista),37.7708518,-122.4403874
kennedy hotel (226 embarcadero at howard street),0.0,0.0
jawbone at 99 rhode island st.,37.7689205,-122.4025611
18 urbano,37.7247026,-122.4631156
mason and pacific,37.7962015,-122.4115647
1375 haight st.,37.7698938,-122.4447426
administration building (treasure island),37.8172181,-122.3707037
project artaud (florida street),37.7631435,-122.4119294
422 oak street at laguna,37.7746043,-122.4259057
brocklebank apartments (1000 mason street),37.7931691,-122.4105791
linden alley between octavia and gough streets,0.0,0.0
flint & 16th (castro),37.7639946,-122.4365551
"mt. davidson cross, mt. davidson",37.738346,-122.4547746
pennsylvania avenue at 19th street,37.7614837,-122.3935108
"mccovey point, china basin park (24 willy mays plaza)",37.7785951,-122.3892698
city hall,36.15547,-95.989875
twin peaks park,37.7525098,-122.4475683
larkin & fulton,37.779594,-122.4168277
"orphan andy's, 3991 17th street",37.76240629999999,-122.4349009
blooms saloon (18th street between missouri and texas streets),37.7627985,-122.3960369
"huntington park (california & taylor streets, nob hill)",37.7921814,-122.4121737
mission san juan bautista (2nd & mariposa streets),36.8458522,-121.535692
montgomery & vallejo streets,37.799174,-122.4040675
yerba buena gardens,37.7850153,-122.4023464
"another café, 1191 pine st at leavenworth",37.7901035,-122.4153984
fort mason (golden gate national recreation area),37.8055176,-122.4283351
314 11th street,40.66805979999999,-73.98793479999999
merchant exchange (465 california street at leidesdorff),37.7925542,-122.4021254
webster street,39.7779312,-84.1821696
372/374 pennsylvania avenue,37.7618033,-122.3938338
"building 924, presidio (golden gate national recreation area)",37.8480388,-122.5294085
"sacramento st., between pierce & broderick streets",0.0,0.0
clay st. at sansome,37.7948569,-122.401515
"stockton tunnel southern approach overhang (bush & stockton streets, chinatown)",0.0,0.0
market & castro street,37.762738,-122.4352084
2178 palou ave.,37.7406288,-122.4015231
812 22nd st. and tennessee,37.7578889,-122.3892762
san francisco - oakland bay bridge,37.7982799,-122.3778182
eros,32.3923731,-92.4240322
davies symphony hall (201 van ness ave.),37.7776121,-122.420623
jones street at bush,37.7895396,-122.4137511
candlestick park (602 jamestown ave.),37.7135308,-122.3861392
53 potomac st,37.769982,-122.4327866
alta plaza park,37.7911417,-122.4376241
epic roasthouse,37.7908379,-122.3893566
san francisco drydock (20th and illinois streets),37.7992214,-122.4353696
cala foods (california street and hyde),37.7907129,-122.4177829
"pier 38-40, the embarcadero",37.7825149,-122.3879436
intersection of grant & fresno streets (north beach),37.79850589999999,-122.4071906
andrew s. hallidie plaza (market & powell streets),0.0,0.0
745 treat ave.,37.7582061,-122.4130234
1201 columbus avenue,37.8053125,-122.4178646
golden gate national recreation area,37.8480388,-122.5294085
"st. peter & paul's church (666 filbert street, washington square)",37.80159099999999,-122.4101982
"foote, cone & belding (733 front street at pacific)",0.0,0.0
2017 23rd street,35.3798686,-119.0254388
potrero hill,37.7604929,-122.400869
punjab,31.1471305,75.34121789999999
"saks fifth avenue (384 post street, union square)",37.7886037,-122.4081067
"java house (pier 40, embarcadero)",37.7813805,-122.3877693
"asia star fantasy, 1126 grant ave.",37.7974328,-122.4067744
embarcadero between market to fillmore st,37.7834794,-122.4330364
jefferson square park,37.7817433,-122.4256958
the malloch apartment building (1360 montgomery street),37.8017724,-122.4043841
cameron house (920 sacramento street),37.7932786,-122.4084188
1461 page st.,37.7710343,-122.4448162
mission dolores park (mission district) via j-church muni train,37.7596168,-122.4269038
1160 taylor street,41.869584,-87.656615
mason & sacramento st,37.7927762,-122.4110042
buena vista café (2765 hyde street),37.8065045,-122.4207783
bay bridge,37.7982799,-122.3778182
535 octavia street,37.7772013,-122.4250075
huntington park,33.9816812,-118.2250725
grant ave from sacramento to clay,37.794263,-122.405971
878-898 chestnut st.,37.8033262,-122.4181013
"722 steiner street (postcard row, alamo square, hayes valley)",37.7762593,-122.432758
intersection of columbus and kearny,37.7969361,-122.4053194
sacramento between mason and taylor st,38.6470688,-121.4519683
157 commonwealth,37.7825831,-122.4559078
regency building (1290 sutter street),37.7879104,-122.4215079
2810 pacific avenue,33.9812028,-118.4665656
maiden lane,40.72698159999999,-73.9799451
plate shots sf streets various,0.0,0.0
san francisco drydock (the dogpatch),37.7992214,-122.4353696
"double happiness health, 3380 20th street",37.7589773,-122.4167034
2230 sacramento street,37.7905319,-122.430606
60 potomac,33.7071757,-117.7718862
the final final (2990 baker street),37.7985426,-122.4458232
intersection of california at polk,37.7905896,-122.4206988
one thousand powell apartments (1000 powell street),37.7941048,-122.4093554
the sea captain's chest (fisherman's wharf),0.0,0.0
pier 3 (the embarcadero),37.7980305,-122.394973
"andronico's, 1200 irving street",37.7641047,-122.4712113
1465 revere avenue between keith and jennings,0.0,0.0
"kgo-tv abc7 tv studios (900 front street, waterfront historic district)",0.0,0.0
mission at 1st and 2nd,42.9212001,-97.2782409
24 hill st.,41.4801347,-75.5695887
"mission thrift, 2330 mission st.",37.759752,-122.4193958
1 bush street,37.7910468,-122.4000474
embarcadero between pier 2 and harrison,0.0,0.0
3355 geary blvd.,37.7811314,-122.4548989
ferry building,37.7955703,-122.3933208
bank of america building (555 california street),37.792062,-122.4037148
hotel majestic (1500 sutter street),37.7872514,-122.425517
jackson st. from mason st. to powell st.,37.795602,-122.411666
21st and sanchez st,37.756369,-122.4301273
2552 hyde street,37.804572,-122.4199325
"carnelian room, bank of america building (555 california street, 53rd floor)",37.792062,-122.4037148
justin herman plaza,37.7951195,-122.3952007
rainforest café (145 jefferson street),37.8080569,-122.4147065
merchant exchange building (465 california street),37.7925542,-122.4021254
buena vista east & duboce; buena vista east & haight,37.7690523,-122.4383774
18th st at san bruno ave.,37.7620697,-122.4052339
pier 7/ embarcadero,37.7986725,-122.3968247
columbus avenue at green & stockton,37.7994642,-122.40891
san francisco art institute (800 chestnut street),37.803376,-122.417167
berry street between 3rd and 4th streets,0.0,0.0
500 grove street,40.8388549,-74.1956912
1155 filbert street at hyde,37.800137,-122.4192673
330 santa clara ave.,37.734275,-122.4665496
jefferson st at taylor st,37.8082214,-122.4158081
marina blvd between baker and fillmore st,0.0,0.0
marathon plaza (303 2nd street),37.7854089,-122.3962647
2100 green street,39.8097189,-81.4718475
mcallister between leavenworth and hyde,0.0,0.0
"pacific heights towers (2200 sacramento street, pacific heights)",37.790681,-122.429498
miraloma mall at portola frontage road,39.4842768,-119.7464159
0-100 block halleck street,37.803479,-122.4542968
400 montgomery street,37.7931409,-122.4025849
california academy of sciences (golden gate park),37.7698646,-122.4660947
373 columbus avenue,40.7808075,-73.9763183
22nd & wisconsin streets (potrero hill),37.7573061,-122.3989451
the lexington club (3464 19th street at lexington),37.7602758,-122.4208597
patricia's green,37.7762408,-122.4244258
hills brothers plaza (embarcadero at harrison street),0.0,0.0
potrero hill recreation center (801 arkansas street),37.7561624,-122.3972493
geary st. from polk to larkin,37.7862197,-122.4185856
24th and church st.,37.7517076,-122.4273821
dolores park,37.7596168,-122.4269038
hooker alley garden on mason between bush & pine,0.0,0.0
portsmouth square (chinatown),37.7949886,-122.404945
20th & vermont streets (potrero hill),37.759572,-122.4040259
100 embarcadero street,37.7933204,-122.3927597
101 henry adams place,37.7681227,-122.4033689
1227 montgomery street (telegraph hill),37.8004708,-122.4045297
"1462 grant avenue, at union street",37.8006445,-122.4076143
3563 20th st.,37.7584616,-122.420399
waverly alley between grant and sacramento streets,0.0,0.0
golden gate park,37.7694208,-122.4862138
20th & de haro streets (potrero hill),37.759741,-122.4011214
crissy field,37.8040257,-122.4650165
3050 24th street,37.7527903,-122.4132496
grant avenue between clay and washington streets,0.0,0.0
condor club (columbus and broadway),37.7980077,-122.4066528
montgomery/green,33.3084527,-89.55817119999999
heron @ berwick (off 8th and harrison st),0.0,0.0
the embarcadero/ferry building,37.7955703,-122.3933208
california between leavenworth and powell,0.0,0.0
1400 18th street,35.375615,-119.0179739
post & jones st.,37.78768170000001,-122.4133747
chinatown gate,37.7906964,-122.4056031
nina m. designs (52 2nd street at jessie),0.0,0.0
ucsf mt zion 1600 divisadero,37.7850048,-122.4389555
golden gate & steiner streets (hayes valley),37.7793624,-122.43362
california st. from jones st. to mason st.,38.3552913,-121.9861029
skyline/ exterior scenes,0.0,0.0
5th and beale streets,29.581391,-97.97323899999999
2930 3rd street,37.7519723,-122.3879709
"ele nino traiing cetner, 2920 3rd street",37.75208,-122.388246
1007 gough street,37.7825251,-122.4243073
790 ulloa,37.7408258,-122.4646626
"hyatt regency hotel (5 embarcadero center, financial district)",37.794372,-122.395843
1138 filbert street,37.800566,-122.418279
folsom street (soma),37.761877,-122.4149987
29th and dolores street,37.7438243,-122.4244836
"doc's clock, 2575 misison street",37.7583482,-122.4188764
1069 tennessee street,37.7583771,-122.3889885
"san francisco city hall, 1 dr. carlton b. goodlett pl.",37.7792597,-122.4192646
divisadero between broadway and greenwich,0.0,0.0
hyde st. at greenwich and hyde st. at lombard,37.8009942,-122.4193554
720 steiner street (hayes valley),37.7763897,-122.4327983
driving around taylor/pacific/leavenworth,48.4802478,-122.3350943
ocean beach at point lobos,37.774754,-122.5114201
651 brannan street,37.7752365,-122.3996581
motel capri,37.79918500000001,-122.433029
forrest hill muni station,37.7479845,-122.4590076
antonio alley,29.562628,-98.484473
broadway tunnel (broadway between powell and larkin),0.0,0.0
haight st. at central,37.7704404,-122.4436739
"vallejo st. garage, 766 vallejo st.",37.798724,-122.4099113
enrico's café (504 broadway),37.7981294,-122.4056449
financial district,40.7074909,-74.0112764
"dolores park, 20th st. between church & dolores st.",37.762123,-122.4259082
way faire inn on leidesdorff,0.0,0.0
mark hopkins intercontinental hotel (1 nob hill circle),37.79150509999999,-122.4104582
lower haight street,37.7716959,-122.4337525
"burritt alley (off bush street, between powell and stockton streets)",0.0,0.0
potomac and waller,37.7708691,-122.4327506
stevenson alley,40.9404226,-78.9930815
hamburger haven,37.7829633,-122.4678211
sutter & webster streets,37.7905247,-122.4321273
350 santa ana ave.,37.7306274,-122.4682797
"jonell's bar, 401 ellis",37.7847671,-122.4128835
pacific stock exchange (301 pine street at sansome),37.7916676,-122.4012528
balmy street (mission district),37.7518112,-122.4124134
park hill sanatorium (351 buena vista avenue east),0.0,0.0
9 calhoun terrace,37.8007601,-122.4038517
333 pacheco st at lopez ave.,37.7484512,-122.4626159
california at larkin,37.790797,-122.4190635
710 steiner street (hayes valley),37.7760742,-122.4327184
green and divisadero,37.7953275,-122.4419248
770 haight street,37.771831,-122.43489
grant between union and green,42.817017,-73.92980530000001
"underground sf, 424 haight st.",37.7724664,-122.4293949
green between kearny and montgomery,0.0,0.0
180 manchester street,37.7442089,-122.4143187
2 rowland,40.7120191,-73.34938939999999
san francisco airport,37.6213129,-122.3789554
fairmont hotel,37.7925064,-122.4106215
2937 24th street,37.75254,-122.4108485
wisconsin between 19th and 20th st,0.0,0.0
67 deming street,37.7603431,-122.4457232
731 grant avenue,40.9097623,-74.0629609
washington square (north beach),37.8008473,-122.4099791
cost plus world market (2552 taylor street),37.8059172,-122.4145599
former hall of justice (750 kearny street at washington),0.0,0.0
bush st. at stockton st.,37.790372,-122.4071706
broadway and taylor st intersection,37.797071,-122.413562
24th st. between florida and alabama,0.0,0.0
hyde street & lombard street,37.8020045,-122.4196371
hayes street at laguna,37.7764699,-122.4262854
joice street at clay street,37.7939604,-122.4087083
835-865 market street at 5th street,37.7840084,-122.4080958
1153-57 taylor street,37.7829257,-122.4109508
1541 grove street,27.9669626,-82.77306349999999
broadway tunnel (russian hill),37.7967331,-122.4148881
"vega coffee, 1245 folsom street",37.7746094,-122.4110331
18th street between guerrero and valencia streets,0.0,0.0
20th st between church and dolores st,37.7596168,-122.4269038
battery spencer,37.82771230000001,-122.4816622
california at jones,37.791424,-122.4141308
1641 york street,37.7473312,-122.4062631
bernal heights boulevard,37.7422489,-122.4126018
veterans' war memorial building (401 van ness avenue),37.7795732,-122.42101
225 california street,34.1370555,-118.0241406
"japanese tea garden, hagiwara tea garden drive, golden gate park",37.7700914,-122.470436
"marina morrison bridal, 30 maiden ln.",37.7884657,-122.4043518
intersection of clay st. and walter u lum plc,0.0,0.0
2413 harrison st.,37.7585811,-122.4121794
20th,40.952572,-81.1586715
700 block of jackson street (chinatown),37.7960356,-122.4066767
powell st at geary st,37.7873819,-122.4082412
"the stud, 399 9th street",37.7727671,-122.4100757
cesar chavez & mission street (mission),37.7482293,-122.4182139
2000 folsom,37.765015,-122.415715
starbucks at 333 o'farrell st.,37.7856517,-122.4105282
1458 33rd ave.,37.75995690000001,-122.4916527
folsom & essex streets,37.7863715,-122.3957134
"warren's antiques, 375 9th st.",37.7729581,-122.4103937
"magic theater (fort mason, golden gate national recreation area)",37.806822,-122.431773
"outpost studios, 69 green street",37.800349,-122.4007583
lyon at chestnut st.,37.7993888,-122.4475098
600 octavia street,37.7778147,-122.4247127
hyatt hotel (555 north point st.),37.8059095,-122.4161187
central st between haight and page st,0.0,0.0
prudente's italian deli (1462 grant ave at union),0.0,0.0
castro street @ 18th street,37.7608908,-122.4350262
front st. between market and clay,37.53057,-77.412235
"mission dolores (3321 16th street, mission district)",37.7643849,-122.4275054
"st regis hotel, 125 3rd street",37.78596,-122.4014544
"st. paul's church (church street, noe valley)",37.7442106,-122.4272742
the fairmont,39.4850848,-80.1425781
grant & washington st.,37.7951563,-122.4064963
ivy street between laguna and gough streets,0.0,0.0
"broadway, between franklin & laguna streets",0.0,0.0
1627 haight street,37.7697283,-122.4492409
sue bierman park,37.7961171,-122.396016
san francisco public library main branch (100 larkin street),37.7790819,-122.4157961
"esta noche, 3079 16th street",37.7646893,-122.4212802
"american roofing co. building (297 kansas street, potrero hill)",0.0,0.0
375 laguna honda blvd.,37.7488896,-122.457074
alamo square,37.7774994,-122.433252
mason between sacramento and california st,0.0,0.0
mission dolores park (mission district),37.7596168,-122.4269038
mama's restaurant (1701 stockton),37.80146,-122.4095298
"bentley reserve, 301 battery street",37.7943448,-122.4006632
harvey milk plaza,37.7623906,-122.4353401
628 cole street,37.769226,-122.4504325
3033 24th street,37.75241690000001,-122.4125985
1328 portola,37.7401579,-122.4644598
ocean park motel,37.7363439,-122.5038779
